name,total residential space,total residential water,total services space,total services water,total agriculture electricity,total agriculture heat,total agriculture machinery,total two-wheel,total passenger cars,total other road passenger,total light duty road freight,total heavy duty road freight,total rail passenger,total rail freight,total domestic aviation passenger,total international aviation passenger,total domestic aviation freight,total international aviation freight,total domestic navigation,total international navigation,all_sectors
NO,,,,,,,,,,,,,,,,,,,,,
CH,,,,,,,,,,,,,,,,,,,,,
ME,,,,,,,,,,,,,,,,,,,,,
MK,,,,,,,,,,,,,,,,,,,,,
RS,,,,,,,,,,,,,,,,,,,,,
BA,,,,,,,,,,,,,,,,,,,,,
AL,,,,,,,,,,,,,,,,,,,,,
FR,,,,,,,,,,,,,,,,,,,,,
DE,,,,,,,,,,,,,,,,,,,,,
GB,,,,,,,,,,,,,,,,,,,,,
IT,,,,,,,,,,,,,,,,,,,,,
ES,,,,,,,,,,,,,,,,,,,,,
PL,,,,,,,,,,,,,,,,,,,,,
SE,,,,,,,,,,,,,,,,,,,,,
NL,,,,,,,,,,,,,,,,,,,,,
BE,,,,,,,,,,,,,,,,,,,,,
FI,,,,,,,,,,,,,,,,,,,,,
DK,,,,,,,,,,,,,,,,,,,,,
PT,,,,,,,,,,,,,,,,,,,,,
RO,,,,,,,,,,,,,,,,,,,,,
AT,,,,,,,,,,,,,,,,,,,,,
BG,,,,,,,,,,,,,,,,,,,,,
EE,,,,,,,,,,,,,,,,,,,,,
GR,,,,,,,,,,,,,,,,,,,,,
LV,,,,,,,,,,,,,,,,,,,,,
CZ,,,,,,,,,,,,,,,,,,,,,
HU,,,,,,,,,,,,,,,,,,,,,
IE,,,,,,,,,,,,,,,,,,,,,
SK,,,,,,,,,,,,,,,,,,,,,
LT,,,,,,,,,,,,,,,,,,,,,
HR,,,,,,,,,,,,,,,,,,,,,
LU,,,,,,,,,,,,,,,,,,,,,
SI,,,,,,,,,,,,,,,,,,,,,
CY,,,,,,,,,,,,,,,,,,,,,
MT,,,,,,,,,,,,,,,,,,,,,
all_countries,0.7887039526366182,0.9877619072928966,0.8073905973930751,0.9877619072928966,0.8761095114122145,0.8507959167184924,0.8507959167184924,0.9232120370500293,0.803581889104741,1.1247320961706109,0.8928866730338025,0.8636067338614192,1.4517224737213825,1.1768355657778353,0.7083333333333333,0.9740908529937922,0.7304321727641886,0.7304321727641886,0.8841612287333462,0.9740908529937922,
