name,total residential space,total residential water,total services space,total services water,total agriculture electricity,total agriculture heat,total agriculture machinery,total two-wheel,total passenger cars,total other road passenger,total light duty road freight,total heavy duty road freight,total rail passenger,total rail freight,total domestic aviation passenger,total international aviation passenger,total domestic aviation freight,total international aviation freight,total domestic navigation,total international navigation,all_sectors
NO,,,,,,,,,,,,,,,,,,,,,
CH,,,,,,,,,,,,,,,,,,,,,
ME,,,,,,,,,,,,,,,,,,,,,
MK,,,,,,,,,,,,,,,,,,,,,
RS,,,,,,,,,,,,,,,,,,,,,
BA,,,,,,,,,,,,,,,,,,,,,
AL,,,,,,,,,,,,,,,,,,,,,
FR,,,,,,,,,,,,,,,,,,,,,
DE,,,,,,,,,,,,,,,,,,,,,
GB,,,,,,,,,,,,,,,,,,,,,
IT,,,,,,,,,,,,,,,,,,,,,
ES,,,,,,,,,,,,,,,,,,,,,
PL,,,,,,,,,,,,,,,,,,,,,
SE,,,,,,,,,,,,,,,,,,,,,
NL,,,,,,,,,,,,,,,,,,,,,
BE,,,,,,,,,,,,,,,,,,,,,
FI,,,,,,,,,,,,,,,,,,,,,
DK,,,,,,,,,,,,,,,,,,,,,
PT,,,,,,,,,,,,,,,,,,,,,
RO,,,,,,,,,,,,,,,,,,,,,
AT,,,,,,,,,,,,,,,,,,,,,
BG,,,,,,,,,,,,,,,,,,,,,
EE,,,,,,,,,,,,,,,,,,,,,
GR,,,,,,,,,,,,,,,,,,,,,
LV,,,,,,,,,,,,,,,,,,,,,
CZ,,,,,,,,,,,,,,,,,,,,,
HU,,,,,,,,,,,,,,,,,,,,,
IE,,,,,,,,,,,,,,,,,,,,,
SK,,,,,,,,,,,,,,,,,,,,,
LT,,,,,,,,,,,,,,,,,,,,,
HR,,,,,,,,,,,,,,,,,,,,,
LU,,,,,,,,,,,,,,,,,,,,,
SI,,,,,,,,,,,,,,,,,,,,,
CY,,,,,,,,,,,,,,,,,,,,,
MT,,,,,,,,,,,,,,,,,,,,,
all_countries,0.42648215715653526,0.9667823197950052,0.4772030500669182,0.9667823197950052,0.6637258166902964,0.5950174882359079,0.5950174882359079,0.791575529135794,0.46686512757001164,1.3385585467488008,0.7092638268060356,0.6297897061952806,2.2261038572437526,1.47998224996841,0.20833333333333337,0.9296751724117217,0.2683158975027976,0.2683158975027976,0.6855804779905113,0.9296751724117217,
